search URL:,https://patents.google.com/?q=%28%22educational+innovation%22+OR+%22learning+innovation%22%29+AND+%28%22artificial+intelligence%22+OR+AI+OR+ML+OR+DL+OR+NLP%29&oq=%28%22educational+innovation%22+OR+%22learning+innovation%22%29+AND+%28%22artificial+intelligence%22+OR+AI+OR+ML+OR+DL+OR+NLP%29
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
KR-20210085366-A,Intelligent education design system using cloud-based data and operational support service method ssing the same ,"주식회사 유비온, 주식회사 에듀니티랩","유인식, 장봉진, 이혜경, 이기택",2019-12-30,2019-12-30,2021-07-08,,https://patents.google.com/patent/KR20210085366A/en,https://patentimages.storage.googleapis.com/98/61/d6/183c7d36343614/pat00001.png
US-10994417-B2,"Systems, devices, and methods for the distribution and collection of multimodal data associated with robots ",Kindred Systems Inc.,"James Sterling Bergstra, Suzanne Gildert, George Samuel Rose",2015-12-01,2019-10-04,2021-05-04,2021-05-04,https://patents.google.com/patent/US10994417B2/en,https://patentimages.storage.googleapis.com/06/79/ad/20017902be6ad4/US10994417-20210504-D00000.png
KR-101950395-B1,Method for deep learning-based biomarker discovery with conversion data of genome sequences ,(주)신테카바이오,"정종선, 유재연, 설재민, 신재민",2017-09-25,2017-12-31,2019-02-20,2019-02-20,https://patents.google.com/patent/KR101950395B1/en,https://patentimages.storage.googleapis.com/3b/15/a0/1b01c4766a316a/112017131423758-pat00001.png
US-2016328660-A1,"Machine Learning System, Method, and Program Product for Point of Sale Systems ",Yi Sun Huang,Yi Sun Huang,2015-05-04,2016-05-04,2016-11-10,,https://patents.google.com/patent/US20160328660A1/en,https://patentimages.storage.googleapis.com/bb/0a/81/084f23d2861d8c/US20160328660A1-20161110-D00000.png
US-11645548-B1,Automated cloud data and technology solution delivery using machine learning and artificial intelligence modeling ,"Mckinsey & Company, Inc.","Sastry VSM Durvasula, Neema Uthappa, Sriram Venkatesan, Sonam Jha, Jaspreet Singh, Rares Almasan",2021-10-20,2022-07-01,2023-05-09,2023-05-09,https://patents.google.com/patent/US11645548B1/en,https://patentimages.storage.googleapis.com/a5/17/07/0cff734015a8ed/US11645548-20230509-D00000.png
US-2021027645-A1,"Collaborative Educational E-Learning Multi and Single Device, Supplemental Pedagogical Data Management UX/UI System Technology Platform Using Immersive Interactive Mixed Reality ",Jody Sarah Nicol,Jody Sarah Nicol,2019-07-26,2020-08-25,2021-01-28,,https://patents.google.com/patent/US20210027645A1/en,https://patentimages.storage.googleapis.com/5c/00/ba/eb8d65ff06f919/US20210027645A1-20210128-D00000.png
WO-2012071349-A1,System for fostering innovation among a group of users ,"Values Centered Innovation Enablement Services, Pvt. Ltd","William Cox Miller, Debra Ruth Miller",2010-11-23,2011-11-21,2012-05-31,,https://patents.google.com/patent/WO2012071349A1/en,
CN-111694927-A,Automatic document review method based on improved word-shifting distance algorithm ,电子科技大学,"陆鑫, 程琳琳",2020-05-22,2020-05-22,2020-09-22,,https://patents.google.com/patent/CN111694927A/en,https://patentimages.storage.googleapis.com/d5/3d/17/36ccb0d5335edc/HDA0002504133890000011.png
US-11315079-B2,Dynamic innovation enablement system ,"William Cox Miller, Debra Ruth Miller","William Cox Miller, Debra Ruth Miller",2018-07-09,2018-07-09,2022-04-26,2022-04-26,https://patents.google.com/patent/US11315079B2/en,https://patentimages.storage.googleapis.com/e3/fc/fa/f45317d4c7377e/US11315079-20220426-D00000.png
CN-113393723-A,Intelligent evaluation device and method for circuit experiment operation examination ,重庆安伏特电子技术有限公司,"陈永平, 张强",2021-07-05,2021-07-05,2021-09-14,,https://patents.google.com/patent/CN113393723A/en,https://patentimages.storage.googleapis.com/4d/38/b1/03871345d82225/HDA0003148881650000011.png
KR-20180096341-A,System for implementing educational contents social curator based on ontology supporting mooc and flipped learning on social platform and method thereof ,전북대학교산학협력단,"양재동, 김원중, 조기환",2017-02-21,2017-02-21,2018-08-29,,https://patents.google.com/patent/KR20180096341A/en,https://patentimages.storage.googleapis.com/dd/87/24/b60902104d086f/pat00001.png
TW-202127364-A,"System and method for innovation, creativity, and learning as a service ",香港商Ａｉ機器人技術有限公司,"正威 謝, 巴格萬 熱塔南德 達斯瓦尼",2019-10-09,2020-10-08,2021-07-16,,https://patents.google.com/patent/TW202127364A/en,https://patentimages.storage.googleapis.com/48/52/38/cd9287bb4ecb4e/109134881-A0304-14-0001-1.png
US-2007276723-A1,BiPSA: an inferential methodology and a computational tool ,Gideon Samid,Gideon Samid,2006-04-28,2007-04-27,2007-11-29,,https://patents.google.com/patent/US20070276723A1/en,
JP-2018049430-A,Literature data analysis program and system ,"ジャパンモード株式会社, Japan Mode Co Ltd, 技術経営ソリューション株式会社, Management Of Technology Solution Cooperation","竜二 川瀬, Ryuji Kawase, 竜二 川瀬",2016-09-21,2016-09-21,2018-03-29,,https://patents.google.com/patent/JP2018049430A/en,https://patentimages.storage.googleapis.com/e0/33/db/28641f13a7884b/2018049430-3.png
